!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:15:04 PM] [DAP] [Info] <== {"seq":26,"type":"event","body":{"service":"flutterGetAndroidBuildVariants","method":"s0.flutterGetAndroidBuildVariants"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":27,"type":"event","body":{"service":"launchDevTools","method":"s2.launchDevTools"},"event":"dart.serviceRegistered"}
[8:15:04 PM] [DAP] [Info] <== {"seq":28,"type":"event","body":{"extensionRPC":"ext.flutter.reassemble","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":29,"type":"event","body":{"extensionRPC":"ext.flutter.exit","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":30,"type":"event","body":{"extensionRPC":"ext.flutter.connectedVmServiceUri","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":31,"type":"event","body":{"extensionRPC":"ext.flutter.activeDevToolsServerAddress","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":32,"type":"event","body":{"extensionRPC":"ext.flutter.platformOverride","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":33,"type":"event","body":{"extensionRPC":"ext.flutter.brightnessOverride","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":34,"type":"event","body":{"extensionRPC":"ext.flutter.timeDilation","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":35,"type":"event","body":{"extensionRPC":"ext.flutter.evict","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":36,"type":"event","body":{"extensionRPC":"ext.flutter.invertOversizedImages","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":37,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaint","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":38,"type":"event","body":{"extensionRPC":"ext.flutter.debugPaintBaselinesEnabled","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":39,"type":"event","body":{"extensionRPC":"ext.flutter.repaintRainbow","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":40,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpLayerTree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":41,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableClipLayers","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":42,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisablePhysicalShapeLayers","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":43,"type":"event","body":{"extensionRPC":"ext.flutter.debugDisableOpacityLayers","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":44,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpRenderTree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":45,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInTraversalOrder","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":46,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpSemanticsTreeInInverseHitTestOrder","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":47,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectPaints","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":48,"type":"event","body":{"extensionRPC":"ext.flutter.profileRenderObjectLayouts","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":49,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpApp","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":50,"type":"event","body":{"extensionRPC":"ext.flutter.debugDumpFocusTree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":51,"type":"event","body":{"extensionRPC":"ext.flutter.showPerformanceOverlay","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":52,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameEvent","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":53,"type":"event","body":{"extensionRPC":"ext.flutter.didSendFirstFrameRasterizedEvent","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":54,"type":"event","body":{"extensionRPC":"ext.flutter.fastReassemble","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":55,"type":"event","body":{"extensionRPC":"ext.flutter.profileWidgetBuilds","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":56,"type":"event","body":{"extensionRPC":"ext.flutter.profileUserWidgetBuilds","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:04 PM] [DAP] [Info] <== {"seq":57,"type":"event","body":{"extensionRPC":"ext.flutter.debugAllowBanner","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":58,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.structuredErrors","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":59,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.show","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":60,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRebuildDirtyWidgets","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":61,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.trackRepaintWidgets","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":62,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeAllGroups","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":63,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeGroup","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":64,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetTreeReady","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":65,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.disposeId","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":66,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setPubRootDirectories","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":67,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.addPubRootDirectories","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":68,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.removePubRootDirectories","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":69,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getPubRootDirectories","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":70,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setSelectionById","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":71,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getParentChain","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] ==> {"command":"callService","arguments":{"method":"ext.flutter.inspector.setPubRootDirectories","params":{"isolateId":"isolates/296994131458331","arg0":"file:///D:/workspace/flutter/cttns/src/cttns"}},"type":"request","seq":7}
[8:15:05 PM] [DAP] [Info] <== {"seq":72,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getProperties","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":73,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildren","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":74,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenSummaryTree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":75,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getChildrenDetailsSubtree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":76,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidget","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":77,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootRenderObject","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":78,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":79,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getRootWidgetSummaryTreeWithPreviews","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":80,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getDetailsSubtree","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":81,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedRenderObject","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":82,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedWidget","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":83,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getSelectedSummaryWidget","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":84,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.isWidgetCreationTracked","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":85,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.screenshot","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":86,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.getLayoutExplorerNode","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":87,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFit","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":88,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexFactor","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":89,"type":"event","body":{"extensionRPC":"ext.flutter.inspector.setFlexProperties","isolateId":"isolates/296994131458331"},"event":"dart.serviceExtensionAdded"}
[8:15:05 PM] [DAP] [Info] <== {"seq":90,"type":"event","body":{"category":"stdout","output":"I/flutter (19346): AppModule started!\n"},"event":"output"}
[8:15:06 PM] [DAP] [Info] <== {"seq":91,"type":"event","body":{"extension":"ext.flutter.activeDevToolsServerAddress","value":"http://127.0.0.1:9100"},"event":"flutter.serviceExtensionStateChanged"}
[8:15:06 PM] [DAP] [Info] <== {"seq":92,"type":"response","body":{"result":null,"type":"_extensionType","method":"ext.flutter.inspector.setPubRootDirectories"},"command":"callService","request_seq":7,"success":true}
[8:15:06 PM] [DAP] [Info] <== {"seq":93,"type":"event","body":{"extension":"ext.flutter.connectedVmServiceUri","value":"http://127.0.0.1:57090/aV10Yhp0OxA=/"},"event":"flutter.serviceExtensionStateChanged"}
[8:15:06 PM] [DAP] [Info] <== {"seq":94,"type":"event","body":{"category":"stdout","output":"W/Parcel  (19346): Expecting binder but got null!\n"},"event":"output"}
[8:15:07 PM] [DAP] [Info] <== {"seq":95,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=7.66ms min=1.78ms max=34.71ms count=50\n"},"event":"output"}
[8:15:08 PM] [DAP] [Info] <== {"seq":96,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=10.67ms min=1.66ms max=29.22ms count=59\n"},"event":"output"}
[8:15:09 PM] [DAP] [Info] <== {"seq":97,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=9.28ms min=1.54ms max=17.79ms count=60\n"},"event":"output"}
[8:15:10 PM] [DAP] [Info] <== {"seq":98,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.38ms min=1.63ms max=34.48ms count=58\n"},"event":"output"}
[8:15:11 PM] [DAP] [Info] <== {"seq":99,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.15ms min=1.62ms max=13.38ms count=59\n"},"event":"output"}
[8:15:12 PM] [DAP] [Info] <== {"seq":100,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.36ms min=1.62ms max=28.03ms count=57\n"},"event":"output"}
[8:15:13 PM] [DAP] [Info] <== {"seq":101,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.67ms min=1.47ms max=4.90ms count=60\n"},"event":"output"}
[8:15:14 PM] [DAP] [Info] <== {"seq":102,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.57ms min=1.46ms max=11.30ms count=59\n"},"event":"output"}
[8:15:15 PM] [DAP] [Info] <== {"seq":103,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.39ms min=1.53ms max=6.70ms count=59\n"},"event":"output"}
[8:15:16 PM] [DAP] [Info] <== {"seq":104,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.79ms min=1.64ms max=8.57ms count=59\n"},"event":"output"}
[8:15:17 PM] [DAP] [Info] <== {"seq":105,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=3.18ms min=1.36ms max=19.07ms count=57\n"},"event":"output"}
[8:15:18 PM] [DAP] [Info] <== {"seq":106,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2.74ms min=1.50ms max=9.22ms count=60\n"},"event":"output"}
